id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
demo_task_wizard, Model Task Wizard,hiworth_project_management.model_task_wizard,hiworth_project_management.group_manager_office,1,1,1,0
demo_project_task_type, Model Project Task Type,project.model_project_task_type,hiworth_project_management.group_manager_office,1,1,1,0
demo_hr_leave_manager, Model Hr Holidays,hr_holidays.model_hr_holidays,hiworth_project_management.group_manager_office,1,1,1,0
demo_leave_manager, Model Approved Persons Manager,hiworth_hr_attendance.model_approved_persons,hiworth_project_management.group_manager_office,1,1,1,0
demo_leave_manager4, Model Approved Persons Manager,hiworth_project_management.model_task_wizard,hiworth_project_management.group_manager_office,1,1,0,0
demo_evaluate_rating, Model Evaluate Rating Manager,hiworth_project_management.model_evaluate_rating,hiworth_project_management.group_manager_office,1,1,1,0
demo_evaluate_rating_line, Model Evaluate Rating Line Manager,hiworth_project_management.model_evaluate_rating_line,hiworth_project_management.group_manager_office,1,1,1,1
demo_task_rate_line, Model Task Rate Line,hiworth_hr_attendance.model_task_rate_line,hiworth_project_management.group_manager_office,1,1,1,0
demo_manager_file_transfer_details, Model File Transfer Details Manager,hiworth_project_management.model_transfer_document,hiworth_project_management.group_manager_office,1,1,1,0
demo_manager_stock_location_details, Model Stock Location Details Manager,hiworth_project_management.model_stock_location,hiworth_project_management.group_manager_office,1,1,1,0
demo_manager_charge, Model Manager Charge,hiworth_project_management.model_manager_charge,hiworth_project_management.group_manager_office,1,1,1,0
demo_manager_office_file_details, Model File Details Manager Officer,hiworth_project_management.model_customer_file_details,hiworth_project_management.group_manager_office,1,1,1,0
demo_user, Model User access,model_task_entry,hiworth_project_management.group_manager_office,1,1,1,0
demo_user_site, Model User access Site,model_site_visit,hiworth_project_management.group_manager_office,1,1,1,0
demo_user_site_schedule, Model User access Site schedule,model_site_visit_schedule,hiworth_project_management.group_manager_office,1,1,1,0
demo_facing_direction, Model Facing Direction,hiworth_project_management.model_facing_direction,hiworth_project_management.group_manager_office,1,1,1,0
demo_user_messaging3, Model Messaging3,hiworth_project_management.model_im_chat_message_req,hiworth_project_management.group_manager_office,1,1,1,0
demo_manager_task_creation, Model Task Creation,hiworth_project_management.model_assigned_member,hiworth_project_management.group_manager_office,1,1,1,0
demo_branch_project_manager, Model Branch Project Manager,hiworth_hr_attendance.model_branch_project,hiworth_project_management.group_manager_office,1,1,1,0
demo_keywords_tags, Model Keywords Tags,hiworth_project_management.model_keywords_tags,hiworth_project_management.group_manager_office,1,1,1,0
demo_manager_wizard, Model manager Wizard,hiworth_project_management.model_task_mes,hiworth_project_management.group_manager_office,1,1,1,0
